Id,SalePrice
1461,96500.0
1462,64500.0
1463,101800.0
1464,120500.0
1465,52500.0
1466,230000.0
1467,185000.0
1468,310000.0
1469,154000.0
1470,123000.0
1471,196000.0
1472,118000.0
1473,88000.0
1474,148500.0
1475,110000.0
1476,123000.0
1477,239000.0
1478,192140.0
1479,124000.0
1480,192140.0
1481,174000.0
1482,202500.0
1483,68400.0
1484,160200.0
1485,167500.0
1486,120500.0
1487,124000.0
1488,124000.0
1489,120500.0
1490,144900.0
1491,124000.0
1492,78000.0
1493,110000.0
1494,185000.0
1495,310000.0
1496,175900.0
1497,103000.0
1498,151000.0
1499,151000.0
1500,151000.0
1501,107000.0
1502,129000.0
1503,125500.0
1504,138000.0
1505,174000.0
1506,64500.0
1507,129000.0
1508,146000.0
1509,64500.0
1510,106500.0
1511,123000.0
1512,192140.0
1513,120500.0
1514,139000.0
1515,117000.0
1516,174000.0
1517,106500.0
1518,101800.0
1519,129000.0
1520,100000.0
1521,64500.0
1522,149300.0
1523,64500.0
1524,91000.0
1525,125000.0
1526,55993.0
1527,124500.0
1528,138500.0
1529,98300.0
1530,210000.0
1531,55000.0
1532,85000.0
1533,129000.0
1534,52000.0
1535,82500.0
1536,64500.0
1537,58500.0
1538,102776.0
1539,174000.0
1540,160000.0
1541,187500.0
1542,192140.0
1543,64500.0
1544,91000.0
1545,82500.0
1546,131000.0
1547,140000.0
1548,64500.0
1549,109900.0
1550,100000.0
1551,89000.0
1552,154300.0
1553,79000.0
1554,64500.0
1555,192140.0
1556,122000.0
1557,34900.0
1558,37900.0
1559,122000.0
1560,105000.0
1561,132500.0
1562,58500.0
1563,144000.0
1564,64500.0
1565,97000.0
1566,124000.0
1567,310000.0
1568,160000.0
1569,115000.0
1570,160000.0
1571,112000.0
1572,82500.0
1573,287090.0
1574,193879.0
1575,117000.0
1576,123000.0
1577,89471.0
1578,60000.0
1579,192140.0
1580,193000.0
1581,138500.0
1582,310000.0
1583,129000.0
1584,120500.0
1585,144000.0
1586,82500.0
1587,140000.0
1588,144000.0
1589,115000.0
1590,110000.0
1591,80000.0
1592,90000.0
1593,190000.0
1594,200000.0
1595,81000.0
1596,131500.0
1597,55993.0
1598,185000.0
1599,179200.0
1600,129000.0
1601,60000.0
1602,117000.0
1603,135000.0
1604,275000.0
1605,193000.0
1606,64500.0
1607,174000.0
1608,129000.0
1609,167500.0
1610,167500.0
1611,108000.0
1612,68400.0
1613,178000.0
1614,91000.0
1615,75500.0
1616,83500.0
1617,83500.0
1618,110000.0
1619,160000.0
1620,98000.0
1621,120500.0
1622,64500.0
1623,271000.0
1624,274300.0
1625,97000.0
1626,170000.0
1627,235000.0
1628,174000.0
1629,310000.0
1630,174000.0
1631,125500.0
1632,125500.0
1633,120500.0
1634,143750.0
1635,149300.0
1636,99500.0
1637,237500.0
1638,64500.0
1639,271000.0
1640,125500.0
1641,64500.0
1642,177000.0
1643,310000.0
1644,105000.0
1645,256000.0
1646,165000.0
1647,64500.0
1648,140000.0
1649,155000.0
1650,120500.0
1651,97000.0
1652,91000.0
1653,118000.0
1654,148500.0
1655,55993.0
1656,148500.0
1657,146000.0
1658,148500.0
1659,85000.0
1660,64500.0
1661,310000.0
1662,129000.0
1663,192140.0
1664,129000.0
1665,193879.0
1666,271000.0
1667,129000.0
1668,192140.0
1669,192140.0
1670,129000.0
